Kategori;Ingrediens;ProduktNavn;Pris;Butikk
Meieri;egg;Prior egg 12 stk;38.0;Rema 1000
Meieri;lettmelk;Lettmelk 1 liter;23.0;Rema 1000
Meieri;helmelk;Helmelk 1 liter;25.0;Rema 1000
Meieri;skummetmelk;Skummetmelk 1 liter;22.0;Rema 1000
Meieri;kaffemelk;Kaffemelk 1 liter;24.0;Rema 1000
Meieri;fløte;Matfløte 3 dl;30.0;Rema 1000
Meieri;kremfløte;Kremfløte 3 dl;32.0;Rema 1000
Meieri;rømme;Rømme 350g;35.0;Rema 1000
Meieri;crème fraîche;Crème fraîche 200g;28.0;Rema 1000
Meieri;smør;Smør 500g;72.0;Rema 1000
Meieri;margarin;Soft margarin 400g;30.0;Rema 1000
Meieri;norvegia;Norvegia skivet 400g;58.0;Rema 1000
Meieri;jarlsberg;Jarlsberg skivet 300g;62.0;Rema 1000
Meieri;cheddar;Cheddar 400g;62.0;Rema 1000
Meieri;mozzarella;Mozzarella 125g;30.0;Rema 1000
Meieri;parmesan;Parmesan 150g;55.0;Rema 1000
Meieri;fetaost;Feta 200g;45.0;Rema 1000
Meieri;brunost;Gudbrandsdalsost 500g;68.0;Rema 1000
Meieri;cottage cheese;Cottage cheese 400g;35.0;Rema 1000
Meieri;kesam;Kesam 500g;40.0;Rema 1000
Meieri;naturell yoghurt;Naturell yoghurt 500g;28.0;Rema 1000
Meieri;gresk yoghurt;Gresk yoghurt 500g;38.0;Rema 1000
Meieri;vaniljeyoghurt;Vaniljeyoghurt 150g;15.0;Rema 1000
Meieri;kefir;Kefir 1 liter;25.0;Rema 1000
Meieri;brie;Brie 125g;45.0;Rema 1000
Meieri;philadelphia;Philadelphia original 200g;38.0;Rema 1000
Meieri;smelteost;Smelteost skivet 130g;28.0;Rema 1000
Meieri;ricotta;Ricotta 250g;40.0;Rema 1000
Meieri;smøreost;Smøreost naturell 200g;32.0;Rema 1000
Meieri;hvit geitost;Hvit geitost 120g;42.0;Rema 1000
Kjøtt;kjøttdeig;Kjøttdeig 400g;58.0;Rema 1000
Kjøtt;karbonadedeig;Karbonadedeig 400g;52.0;Rema 1000
Kjøtt;svinefilet;Svinefilet 600g;88.0;Rema 1000
Kjøtt;svinekoteletter;Svinekoteletter 600g;68.0;Rema 1000
Kjøtt;svinekjøtt;Svinekjøtt i biter 600g;75.0;Rema 1000
Kjøtt;bacon;Bacon 140g;38.0;Rema 1000
Kjøtt;pølser;Grillpølser 600g;55.0;Rema 1000
Kjøtt;wienerpølser;Wienerpølser 6 stk;42.0;Rema 1000
Kjøtt;kyllingfilet;Kyllingfilet 700g;98.0;Rema 1000
Kjøtt;kyllinglår;Kyllinglår 1 kg;85.0;Rema 1000
Kjøtt;hel kylling;Hel kylling 1.2 kg;95.0;Rema 1000
Kjøtt;kyllingvinger;Kyllingvinger 500g;55.0;Rema 1000
Kjøtt;oksefilet;Oksefilet 400g;145.0;Rema 1000
Kjøtt;biff;Biff 300g;120.0;Rema 1000
